number,name,boolean,source,enabled
1,Invoke-Expression,(iex OR invoke-expression),https://www.rapid7.com/blog/post/2019/08/08/the-importance-of-preventing-and-detecting-malicious-powershell-attacks/,1
2,New-Object,(New-Object),https://www.rapid7.com/blog/post/2019/08/08/the-importance-of-preventing-and-detecting-malicious-powershell-attacks/,1
3,downloadstring,(downloadstring),https://www.rapid7.com/blog/post/2019/08/08/the-importance-of-preventing-and-detecting-malicious-powershell-attacks/,1
4,DumpCreds,(DumpCreds OR creds),https://www.rapid7.com/blog/post/2019/08/08/the-importance-of-preventing-and-detecting-malicious-powershell-attacks/,1
5,mimikatz,(mimikatz),https://www.rapid7.com/blog/post/2019/08/08/the-importance-of-preventing-and-detecting-malicious-powershell-attacks/,1
6,invoke-webrequest,(invoke-webrequest),https://medium.com/@CyberOPS.LittleDog/tryhackme-hacking-with-powershell-834d8b86ec4a,1
7,encoding,(powershell AND (-e OR -enc OR -encodedcommand)),https://unit42.paloaltonetworks.com/unit42-pulling-back-the-curtains-on-encodedcommand-powershell-attacks/,1
8,get-hotfix,(get-hotfix),https://docs.microsoft.com/en-us/powershell/module/microsoft.powershell.management/get-hotfix?view=powershell-7.2,1
9,passwordrequired,(password required),https://github.com/PowerShell/PowerShell/issues/11965,1
10,invoke-command,(invoke-command),https://docs.microsoft.com/en-us/powershell/module/microsoft.powershell.core/invoke-command?view=powershell-7.2,1
11,pssession,(pssession),https://docs.microsoft.com/en-us/powershell/module/microsoft.powershell.core/about/about_pssessions?view=powershell-7.2,1
12,Regsvr32.exe,(Regsvr32 OR (regsvr32 AND /I OR /s OR http IR https OR ftp OR scrobj.dll)),https://lolbas-project.github.io/lolbas/Binaries/Regsvr32/,1
13,nmap,(nmap),https://nmap.org/,1
14,ncat,((nc  OR netcat) AND ( -z OR -w OR -nlvp OR -nv OR -n OR -l OR -v OR -p OR -e)),https://nmap.org/ncat/,1
15,/bin/bash,(bin AND bash),https://medium.com/@codingmaths/bin-bash-what-exactly-is-this-95fc8db817bf,1
16,socat,(socat),https://www.redhat.com/sysadmin/getting-started-socat,1
17,openssl,(openssl AND (-newkey OR -nodes OR -keyout OR -days)),https://geekflare.com/openssl-commands-certificates/,1
18,set-executionpolicy unrestricted,(set-executionpolicy AND unrestricted),https://github.com/undergroundwires/privacy.sexy/issues/53,1
19,wget,(wget),https://linuxize.com/post/wget-command-examples/,1
20,downloadfile,(powershell AND (uploadfile OR downloadfile OR webclient)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/deprecated/powershell_suspicious_download.yml,1
21,PS generic listener,(powershell AND (listener OR tcpclient)),https://riptutorial.com/powershell/example/18117/tcp-listener,1
22,powercat,(powercat),https://github.com/besimorhino/powercat,1
23,grep linux passwords,(grep AND passwd OR /etc/passwd),"https://explainshell.com/explain?cmd=grep+%24USER+%2Fetc%2Fpasswd#:~:text=explainshell.com%20%2D%20grep%20%24USER%20%2Fetc%2Fpasswd&text=grep%20searches%20the%20named%20input,grep%20prints%20the%20matching%20lines.",1
24,masscan,(masscan),https://github.com/robertdavidgraham/masscan,1
25,nbtscan,(nbtscan),http://www.unixwiz.net/tools/nbtscan.html,1
26,certutil,(certutil AND (-urlcache OR -decode OR -encode OR -F OR -split)),https://www.bleepingcomputer.com/news/security/certutilexe-could-allow-attackers-to-download-malware-while-bypassing-av/,1
27,change,(change AND (logon OR port OR user)),https://www.techrepublic.com/article/change-the-terminal-services-listening-port-in-windows-2000/,1
28,chcp,(chcp),"https://www.computerhope.com/chcphlp.htm#:~:text=The%20chcp%20command%20is%20used,be%20loaded%2C%20and%20the%20country.",1
29,cipher,(cipher AND (-c OR -d OR -k or -e OR -h)),https://www.thewindowsclub.com/cipher-command-line-tool-windows,1
30,auditpol,(auditpol),"https://www.microsoftpressstore.com/articles/article.aspx?p=2217266&seqNum=3#:~:text=Auditpol.exe%20is%20a%20command,settings%20with%20the%20%2FSet%20subcommand",1
31,bitsadmin,(bitsadmin),https://docs.microsoft.com/en-us/windows/win32/bits/bitsadmin-tool,1
32,arp,(arp AND (-a OR -g)),https://www.meridianoutpost.com/resources/articles/command-line/arp.php,1
33,sed,(sed AND /etc/),https://stackoverflow.com/questions/30139358/changing-etc-hosts-with-sed-command,1
34,onesixtyone,(onesixtyone),"https://www.kali.org/tools/onesixtyone/#:~:text=onesixtyone%20is%20a%20simple%20SNMP,software%20running%20on%20the%20device.",1
35,snmpwalk,(snmpwalk),https://www.comparitech.com/net-admin/snmpwalk-examples-windows-linux/,1
36,website studd,((post OR curl OR wget OR get) AND (.js OR .zip OR .php OR .aspx OR exe OR .xml OR .txt)),https://stackoverflow.com/questions/32626800/post-request-of-an-exe-application,1
37,phymyadmin,(/phpmyadmin OR /manager/html),https://www.phpmyadmin.net/,1
38,powershell bypass,(powershell AND -executionpolicy AND bypass),https://riptutorial.com/powershell/example/20107/bypassing-execution-policy-for-a-single-script,1
39,php session id,(GET OR POST AND PHPSESSID),"https://stackoverflow.com/questions/1370951/what-is-phpsessid#:~:text=PHPSESSID%20is%20an%20auto%20generated,this%20answer%20to%20receive%20notifications",1
42,simplehttpserver,(simplehttpserver),https://www.pythonforbeginners.com/modules-in-python/how-to-use-simplehttpserver,1
43,php server,(php AND -s),https://null-byte.wonderhowto.com/how-to/php-for-hackers-part-1-introduction-and-setting-up-0169117/,1
44,ruby run,(ruby AND -run),https://github.com/ruby,1
45,busybox,(busybox),https://busybox.net/downloads/BusyBox.html,1
46,shell exec,(shell_exec),https://www.php.net/manual/en/function.shell-exec.php,1
48,msfvenom,(msfvenom),https://www.offensive-security.com/metasploit-unleashed/msfvenom/,1
49,metasploit trash,(lhost OR rhost OR lport OR rport),https://www.offensive-security.com/metasploit-unleashed/msfconsole-commands/,1
50,mshta.exe,(mshta AND (javascript OR .hta OR vbs OR http OR https OR winword OR excel OR powerpnt OR cmd OR powershell OR wscript OR cscript OR sh.exe OR bash.exe OR reg OR bitsadmin)),https://www.tutorialspoint.com/hacking-with-hta-file-mshta-exe,1
51,hidden powershell,(powershell AND hidden),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/deprecated/powershell_suspicious_invocation_generic.yml,1
52,powershell noprofile,(powershell AND -nop),https://docs.microsoft.com/en-us/powershell/,1
53,create shell,(createobject AND shell),https://docs.microsoft.com/en-us/previous-versions/windows/desktop/legacy/bb776890(v=vs.85),1
54,ftp shenanigans,(ftp AND (-v OR -n OR -s)),https://www.hostinger.com/tutorials/what-is-ftp,1
55,System.Net.WebClient,(powershell AND System.Net.WebClient),https://stackoverflow.com/questions/41819606/how-to-download-a-file-with-powershell-system-net-webclient-and-custom-user-agen,1
56,tftp,(tftp AND put),https://superuser.com/questions/581812/put-file-with-tftp-client-in-linux,1
57,buffers,((kernel32.dll OR msvcrt.dll) AND (memset OR virtualalloc OR createthread)),https://www.pinvoke.net/default.aspx/msvcrt/memset.html,1
58,unrestricted execution policy,(powershell AND Unrestricted),https://docs.microsoft.com/en-us/powershell/module/microsoft.powershell.security/set-executionpolicy?view=powershell-7.2,1
59,tasklist,(tasklist AND /SVC),https://www.computerhope.com/tasklist.htm,1
60,systeminfo,(systeminfo AND findstr),https://www.windows-commandline.com/system-information-systeminfo-command/,1
61,route print,(route AND print),https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/route_ws2008,1
62,firewall,(netsh AND advfirewall AND (action AND allow) OR show),https://docs.microsoft.com/en-us/troubleshoot/windows-server/networking/netsh-advfirewall-firewall-control-firewall-behavior,1
63,schtasks,((schtasks OR at.exe) AND query),https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/schtasks,1
64,accesschk,(accesschk),https://docs.microsoft.com/en-us/sysinternals/downloads/accesschk,1
65,get ACL,(get-acl),https://docs.microsoft.com/en-us/powershell/module/microsoft.powershell.security/get-acl?view=powershell-7.2,1
66,driverquery,(driveryquery),"https://www.computerhope.com/driverquery.htm#:~:text=The%20driverquery%20command%20enables%20an,list%20of%20installed%20device%20drivers.",1
67,pnpsigneddriver,(Get-WmiObject AND Win32_PnPSignedDriver),https://docs.microsoft.com/en-us/previous-versions/windows/desktop/legacy/aa394354(v=vs.85),1
68,powershell priv esc,(powershell AND start-process AND -runas),https://stackoverflow.com/questions/28989750/running-powershell-as-another-user-and-launching-a-script,1
69,sigcheck,(sigcheck),https://docs.microsoft.com/en-us/sysinternals/downloads/sigcheck,1
70,fodhelper,(fodhelper),"https://www.oreilly.com/library/view/mastering-kali-linux/9781789340563/1124000a-2945-4408-99f3-e5f6c420f7e3.xhtml#:~:text=fodhelper.exe%20is%20the%20executable,exe%20to%20bypass%20the%20UAC.",1
71,php passwords,(php AND user AND admin),https://www.php.net/manual/en/function.password-hash.php,1
72,hashcat64,(hashcat64),https://hashcat.net/hashcat/,1
73,plink,((plink OR putty)AND (-r OR -pw)),https://the.earth.li/~sgtatham/putty/0.60/htmldoc/Chapter7.html,1
74,netsh proxy,(netsh AND (portproxy OR listenport OR listenaddress OR connectport OR connectaddress)),https://docs.microsoft.com/en-us/windows-server/networking/technologies/netsh/netsh-interface-portproxy,1
75,net user domain,(net AND /domain),https://www.lifewire.com/net-user-command-2618097,1
76,:GetCurrent Domain(),(GetCurrent AND Domain),https://stackoverflow.com/questions/2085744/how-do-i-get-the-current-username-in-windows-powershell,1
77,import module,(import-module),https://docs.microsoft.com/en-us/powershell/module/microsoft.powershell.core/import-module?view=powershell-7.2,1
78,Get-NetLoggedon,(Get-Net),https://docs.microsoft.com/en-us/powershell/module/netadapter/get-netadapter?view=windowsserver2022-ps,1
79,klist,(klist),https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/klist,1
80,pass and admin,(-pass AND (admin or -admin)),https://superuser.com/questions/219391/using-command-prompt-arguments-to-run-a-file-with-arguments-as-an-administrato,1
81,pth-winexe,(pth-winexe),https://infinitelogins.com/2020/09/05/popping-remote-shells-pth-winexe-on-windows/,1
82,net use,"(net AND use AND ""\\"")",https://www.lifewire.com/net-use-command-2618096,1
83,psexec,(psexec OR psexesvc),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_tool_psexec.yml,1
84,kiwi,(kiwi),https://www.kiwisyslog.com/other-it-products,1
85,general invoke,(powershell AND invoke),https://docs.microsoft.com/en-us/powershell/module/microsoft.powershell.core/invoke-command?view=powershell-7.2,1
86,icacls,(icacls AND c:),https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/icacls,1
87,ping,(ping AND -n AND 1),https://riptutorial.com/batch-file/example/28398/ping,1
88,juicypotato.exe,(juicypotato),https://github.com/ohpe/juicy-potato,1
89,invoke command,(invoke-command AND (-session OR -scriptblock)),https://docs.microsoft.com/en-us/powershell/module/microsoft.powershell.core/invoke-command?view=powershell-7.2,1
90,copy item,(copy-item AND -tosession),https://docs.microsoft.com/en-us/powershell/module/microsoft.powershell.management/copy-item?view=powershell-7.2,1
91,bloodhound,(bloodhound),"https://attack.mitre.org/software/S0521/#:~:text=BloodHound%20is%20an%20Active%20Directory,paths%20within%20an%20AD%20environment.",1
92,UAC bypasses,(ms-settings AND Shell AND Open AND command),https://pentestlab.blog/2017/06/07/uac-bypass-fodhelper/,1
93,UAC bypasses,(HKCU AND shell AND command),https://social.technet.microsoft.com/Forums/en-US/58ceb750-29ef-4262-a626-6cc132611d2f/trying-to-change-hkcu-registry-value-shell-in-a-task-sequence?forum=configmanagerosd,1
94,remote thread,(kernel32dll AND loadlibraryA),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/create_remote_thread/sysmon_createremotethread_loadlibrary.yml,1
95,powershell remote thread,(powershell AND rundll32),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/create_remote_thread/sysmon_susp_powershell_rundll32.yml,1
96,powershell non interactive,(powershell AND (-noni OR -noninteractive)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/deprecated/powershell_suspicious_invocation_generic.yml,1
97,,(powershell AND syncAppvPublishingServer.exe),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/deprecated/powershell_syncappvpublishingserver_exe.yml,1
98,Esentutil shadow copy edits,(esentu AND (vss OR /y)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/deprecated/win_susp_esentutl_activity.yml,1
99,netscan tool,(netscan.exe OR softperfect OR netscan.lic),https://www.softperfect.com/products/networkscanner/,1
100,Win32 based shadow copy alerts,(Win32_ShadowCopy),https://docs.microsoft.com/en-us/previous-versions/windows/desktop/legacy/aa394428(v=vs.85),1
101,routerscan tool,(routerscan.exe),https://en.kali.tools/?p=244,1
102,grabff tool,(grabff.exe),https://www.cisa.gov/uscert/ncas/analysis-reports/ar21-126a,1
103,Odd rclone usage,(rclone.exe AND (pass OR user OR sync OR lsd OR remote OR ls OR --config OR copy OR certificate OR  mega OR pcloud OR ftp OR progress OR ignore OR auto-confirm OR transfers OR multi-thread)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/deprecated/sysmon_rclone_execution.yml,1
104,Shadow copy modificationa,(vssadmin AND (shadow OR shadows)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/deprecated/win_susp_vssadmin_ntds_activity.yml,1
105,lateral movement with globalroot,(copy AND globalroot AND (sam or ntds.dit)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/deprecated/win_susp_vssadmin_ntds_activity.yml,1
106,Cobalt Strike DNS beaconing,(post.1 OR aaa.stage OR .stage.),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/dns_query/dns_net_mal_cobaltstrike.yml,1
107,DNS Query for IP Lookup Service APIs,((ipv4.icanhazip.com OR canireachthe.net OR ip.anysrc.net edns.ip-api.com OR wtfismyip.com OR checkip.dyndns.org  OR api.2ip.ua OR icanhazip.com OR api.ipify.org OR ip-api.com OR checkip.amazonaws.com  OR ipecho.net OR ipinfo.io OR ipv4bot.whatismyipaddress.com OR freegeoip.app) AND (chrome OR iexplore OR firefox OR brave OR opera OR msedge OR vivaldi)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/dns_query/dns_net_susp_ipify.yml,1
108,DNS HybridConnectionManager Service Bus,((servicebus.windows.net OR HybridConnectionManager) AND (listener)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/dns_query/dns_query_hybridconnectionmgr_servicebus.yml,1
109,DNS Query for MEGA.io Upload Domain,(userstorage.mega.co.nz),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/dns_query/dns_query_mega_nz.yml,1
110,Rundll and JS,(rundll32 AND (javascript OR js)),https://isc.sans.edu/forums/diary/From+RunDLL32+to+JavaScript+then+PowerShell/27428/,1
111,,(getobject AND script),https://docs.partnerconnect.elliemae.com/partnerconnect/reference/interacting-with-scripting-objects,1
112,,(MSBuild.exe),https://heimdalsecurity.com/blog/hackers-abuse-microsofts-msbuild-platform-to-deploy-malware/,1
113,,((regsvcs OR regasm OR InstallUtil) AND (.dll)),https://blog.actorsfit.com/a?ID=00550-75440115-db83-4a5f-a9f6-174b6ce632ee,1
114,AppInstaller Attempts From URL by DNS,(DesktopAppInstaller OR ms-appinstaller OR AppInstaller.exe),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/dns_query/win_dq_lobas_appinstaller.yml,1
115,,(fgexec OR dumpsvc OR cachedump OR mimidrv OR gsecdump OR servpw OR pwdump),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/driver_load/driver_load_mal_creddumper.yml,1
116,,(pipe AND /c AND echo AND (cmd OR comspec)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/driver_load/driver_load_meterpreter_or_cobaltstrike_getsystem_service_installation.yml,1
