number,name,boolean,source,enabled
117,,"(rundll AND /p AND dll,a)",https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/driver_load/driver_load_meterpreter_or_cobaltstrike_getsystem_service_installation.yml,1
118,,(DBUtil_2_3.Sys),https://blog.malwarebytes.com/detections/exploit-cve202121551/,1
119,,(WinDivert.sys OR WinDivert64.sys),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/driver_load/driver_load_windivert.yml,1
120,,(Win32_Process\:\:Create AND (winword.exe OR excel.exe OR powerpnt.exe)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/edr/edr_command_execution_by_office_applications.yml,1
121,,((prefetch OR .pf) AND (svchost OR autorite OR remove-item)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_delete/sysmon_delete_prefetch.yml,1
122,,(sdelete64 AND (aaa OR zzz)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_delete/sysmon_sysinternals_sdelete_file_deletion.yml,1
123,CVE 2021 1675,(spool AND drivers AND x64),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_delete/win_cve_2021_1675_printspooler_del.yml,1
124,Teamviewer log deletion,(teamviewer OR .log),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_delete/win_fd_delete_appli_log.yml,1
125,SpoolSV registry,(pointandprint),https://admx.help/?Category=Windows_10_2016&Policy=Microsoft.Policies.Printing::PointAndPrint_Restrictions_Win7,1
126,Lanmanserver Registry edits,(reg AND lanmanserver),https://www.techtarget.com/searchvirtualdesktop/opinion/Updated-Lanmanserver-and-Lanmanworkstation-Tuning,1
127,EveryoneIncludesAnonymous Powershell arg,(EveryoneIncludesAnonymous),https://www.stigviewer.com/stig/windows_server_2012_member_server/2014-01-07/finding/V-3377,1
128,Restrict Anonymous,(RestrictAnonymous),https://www.stigviewer.com/stig/windows_server_2012_member_server/2014-01-07/finding/V-3377,1
129,Odd file extensions with CMD,((cmd) AND (.vhd OR .bac OR .bak OR .wbcat OR .bkf OR .set OR .win OR .dsk)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_delete/win_fd_delete_backup_file.yml,1
130,advancedIPscanner2,( advanced AND ip AND scanner AND 2),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_advanced_ip_scanner.yml,1
131,.lnk extension in outlook,(outlook AND .lnk),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_apt_unidentified_nov_18.yml,1
132,CVE-2021-41379,(elevation_service.exe AND msiexec),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_cve_2021_41379_msi_lpe.yml,1
133,icacls and .ini,(icacls AND .ini),https://book.hacktricks.xyz/windows-hardening/windows-local-privilege-escalation,1
134,umpert Process Dumper,(temp AND .dmp),https://book.hacktricks.xyz/windows-hardening/windows-local-privilege-escalation,1
135,lsass with .dmp extension,(lsass.dmp),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_hktl_createminidump.yml,1
136,NPPSpy Hacktool Usage,(nppspy),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_hktl_nppspy.yml,1
137,Lsass not from wininit,(lsass NOT wininit),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_lsass_dump.yml,1
138,Lsass weird extensions,(lsass AND (dmp OR zip OR rar OR dump)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_lsass_dump.yml,1
139,Adwind RAT / JRAT,(oracle AND java AND (.vbs OR retrieve OR retrive) AND .exe),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_mal_adwind.yml,1
140,VHD Image Download From Browser,((.vhd) AND (chrome OR iexplore OR firefox OR brave OR opera OR msedge OR vivaldi)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_mal_vhd_download.yml,1
141,Mimikatz Kirbi File Creation,(.kirbi),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_mimikatz_kirbi_file_creation.yml,1
142,Mimikatz MemSSP Default Log File Creation,(mimilsa.log),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_mimimaktz_memssp_log_file.yml,1
143,Created Files by Office Applications,((winword OR excel OR powerpnt) AND (mdst OR sdiagnost OR .dll OR .ocx OR .com OR .ps1 OR .vbs OR .sys OR .bat OR .scr OR .proj)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_script_creation_by_office_using_file_ext.yml,1
144,Suspicious Process Writes Ntds.dit,(ntds.dit AND (cmd OR powershell OR ps),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_susp_ntds_dit.yml,1
145,Suspicious Interactive PowerShell as SYSTEM,(ConsoleHost_history.txt OR StartupProfileData-Interactive),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_susp_system_interactive_powershell.yml,1
146,Scheduled Task Write to System32 Tasks,(tasks AND (appdata OR perflogs OR systemprofile)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_susp_task_write.yml,1
147,UAC Bypass Abusing Winsat Path Parsing,(users AND (winsat OR winmm)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_uac_bypass_winsat.yml,1
148,UAC Bypass Using Windows Media Player,(Windows AND Media AND osk),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_uac_bypass_wmp.yml,1
149,WScript or CScript Dropper,((wscript OR cscript) AND (.jse OR .vbe OR .js OR .vba OR .vbs)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_win_cscript_wscript_dropper.yml,1
150,Windows Shell File Write to Suspicious Folder,((cmd OR powershell OR cscript OR wscript OR sh.exe OR bash.exe OR msbuild.exe OR certutil.exe) AND (public OR perflogs) AND (schtaks OR wmic OR mshta OR rundll32 OR forfiles OR scriptrunner OR certutil OR temp)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_win_shell_write_susp_directory.yml,1
151,AWL Bypass with Winrm.vbs,((NOT system32 NOT syswow64) AND (WsmPty.xsl OR WsmTxt.xsl)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_winrm_awl_bypass.yml,1
152,Wmiprvse Wbemcomn DLL Hijack,(wbemcomn.dll),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_wmiprvse_wbemcomn_dll_hijack.yml,1
153,Cred Dump Tools,((pwdump OR kirbi OR pwhashes OR wce_ccache OR wce_krbtkts OR fgdump-log) AND (test OR lsremora OR fgexec OR wceaux OR sam.out OR security.out OR system.out OR ntds.out OR dumpext.dll OR dumpsvc.exe OR cachedump.exe OR pstgdump.exe OR servpw.exe OR sercpw64.exe OR pwdump.exe OR procdump64)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/sysmon_creation_system_file.yml,1
154,,((syswow64) AND (mshta OR excel OR winword OR powerpnt OR cscript OR wscript)),https://twitter.com/SBousseaden/status/1090588499517079552,1
155,Interesting File Names,(htool OR hacktool OR (asp AND backdoor) OR (jsp AND backdoor) OR (php AND backdoor) OR webshell OR portscan OR .wincred OT plugx OR korplug OR chopper OR xscan OR clearlog OR aspxspy),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/builtin/application/win_av_relevant_match.yml,1
157,CVE-2021-41379,(MsiInstaller AND test.pkg),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/builtin/application/win_vul_cve_2021_41379.yml,1
158,Imphash,(imphash),https://twitter.com/0xrawsec/status/1002478725605273600?s=21,1
159,Hidden window Powershell,(powershell AND (-w  OR -windowstyle  OR -window) AND hidden),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/deprecated/powershell_suspicious_invocation_generic.yml,1
160,Powershell Reg Edit Addtion,(powershell AND reg AND add AND currentversion AND run),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/deprecated/powershell_suspicious_invocation_specific.yml,1
161,Suspicious web download script,(bypass AND -noprofile AND hidden AND new-object AND sytem.net.webclient AND .download),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/deprecated/powershell_suspicious_invocation_specific.yml,1
162,Base64 Conversion command,(convert AND frombase64string),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/deprecated/powershell_suspicious_invocation_specific.yml,1
163,Dumpert,(dumpert),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_hack_dumpert.yml,1
164,Updata . Exe,(updata),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/file_event_pingback_backdoor.yml,1
165,Writing to Local Admin Share,(127.0 AND Admin),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/win_fe_writing_local_admin_share.yml,1
166,Rclone Config dile Creation,(users AND config AND rclone),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/win_rclone_exec_file.yml,1
167,Outlook c2 Macro,(vbaproject.otm AND outlook),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/win_outlook_c2_macro_creation.yml,1
168,HiveNightmare SAM export,(temp AND (\SAM OR hive)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/win_hivenightmare_file_exports.yml,1
169,CVE-2021-40444,(winword AND inetcache AND .cab),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/win_file_winword_cve_2021_40444.yml,1
170,CVE-2021-40444,(temp AND .inf),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/win_file_winword_cve_2021_40444.yml,1
171,TXT file creation desktop,(users AND desktop AND txt),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/win_fe_susp_desktop_txt.yml,1
172,C sharp complie artifact,(.cmdline),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/win_fe_csharp_compile_artefact.yml,1
173,Shim Database,(custom AND .sdb),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/win_fe_creation_new_shim_database.yml,1
174,Unattend XML,(unattend.xml),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/win_fe_access_susp_unattend_xml.yml,1
175,WMI Srpict Event Persistence,(scrcons.exe),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/sysmon_wmi_persistence_script_event_consumer_write.yml,1
176,UAC Bypass Using NTFS Reparse Point,(api-ms-win-core-kernel32-legacy-l1.DLL),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/sysmon_uac_bypass_ntfs_reparse_point.yml,1
177,UAC Bypass - Ieinstal,(ieinstal AND temp AND consent),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/sysmon_uac_bypass_ieinstal.yml,1
178,UAC Bypass - .net code profiler,(users AND pe396),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/sysmon_uac_bypass_dotnet_profiler.yml,1
179,UAC bypass -consent ,(consent AND comctl32),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/sysmon_uac_bypass_consent_comctl32.yml,1
180,DRP session Hijacking,(programs AND startup AND mstsc.exe),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/sysmon_tsclient_filewrite_startup.yml,1
181,profile.ps1 Modification,(profile.ps1),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/sysmon_suspicious_powershell_profile_create.yml,1
182,PROCexp152.sys,(procexp152.sys AND temp),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/sysmon_susp_procexplorer_driver_created_in_tmp_folder.yml,1
183,PFX file creation,(.pfx),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/sysmon_susp_pfx_file_creation.yml,1
184,Desktop.ini,"(desktop.ii NOT C:\Windows OR ""C:\Program Files"")",https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/sysmon_susp_desktop_ini.yml,1
185,CLR log creation,(CLR AND usagelogs AND (mshta OR cscript OR wscript OR regsvr32 OR wmic OR rundll32 OR svchost)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/sysmon_susp_clr_logs.yml,1
186,ADSI-Usage,(.sch AND schcache (NOT svchost NOT dllhost NOT mmc.exe NOT powershell NOT ccmexec NOT cylance)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/sysmon_susp_adsi_cache_usage.yml,1
187,Startup Folder Write,(start AND menu AND programs AND startup),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/sysmon_startup_folder_file_write.yml,1
188,Recmimicry,(tmp AND .bat AND .dll),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/sysmon_redmimicry_winnti_filedrop.yml,1
189,quarksPwDump,(temp AND SAM AND .dmp),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/sysmon_quarkspw_filedump.yml,1
190,Powershell Writing Startup Shortcuts,(poweshell AND startup AND .lnk),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/sysmon_powershell_startup_shortcuts.yml,1
191,Malciious powershell cmdlets,(.ps1 AND (invoke-dllinjection OR invoke-wmicommand OR get-gppassword OR get-keystrike OR get-vaultcredential OR invoke-credential OR -ninjacopy OR tokenmanipulation OR minidump OR shadowcopytools OR reflectiveprinjection OR timedscreeshot OR userhunter OR gpolocation OR aclscanner OR downgradeaccount OR serviceunqquoted OR servicefilepermission OR servicepermission OR serviceabuse OR servicebiany OR regautologon OR vulnautorun OR vulnschtask OR unattendedinstallfile OR webconfig OR applicationhost OR regalwaysinstallelevated OR unconstrained OR regbackdoor OR scrnsavebackdoor OR backdoor OR duplicatetoken OR psuacme OR remove-update OR check-vm OR lsasecret OR passhashes OR targetscreen OR port-scan OR poshrathttp OR powershelltcp OR powershellwmi OR exfiltration OR persistence OR captureserver OR shellcode OR chromedump OR clipboardcontents OR foxdump OR indexteditem OR screenshot OR inveigh OR netripper OR egresscheck OR postexfil OR psinject OR runas OR mailraider OR honeyhash OR macattribute OR dssync OR powerdump OR jboss OR thunderstruck OR voicetroll OR wallpaper OR psexec OR sshcommand OR securitypackages OR install-ssp OR backdoorlnk OR powerbreach OR sitelistpassword OR bypassuac OR tater OR wscriptbypassUAC OR powerup OR powerview OR rickastley OR find-fruit OR http-login trusteddocuments OR paranoia OR winenum OR arpscan portscan OR reversednslookup OR smbscanner OR mimikittenz)),https://github.com/SigmaHQ/sigma/blob/eb382c4a59b6d87e186ee269805fe2db2acf250e/rules/windows/file_event/sysmon_powershell_exploit_scripts.yml,1
